Version,Devices,ThreadsPerDevice,TransactionsCount,TransactionsTime,KontostandTXCount,KontostandTXTime,AnalyseTXCount,AnalyseTXTime,EinzahlungsTXCount,EinzahlungsTXTime
1,1,5,4133,300.005,1448,3.538,597,7.874,2088,47.958
1,1,5,4136,300.024,1419,3.456,636,8.364,2081,47.296
1,1,5,4152,300.020,1480,3.815,656,8.355,2016,46.980
1,1,5,4155,300.071,1503,3.765,611,7.847,2041,46.573
1,1,5,4142,300.066,1443,3.486,634,8.126,2065,48.050
1,2,5,3965,300.051,1365,5.559,548,13.336,2052,50.267
1,2,5,3943,300.022,1341,5.650,588,14.407,2014,50.083
1,2,5,3971,300.068,1430,6.104,603,14.731,1938,47.688
1,2,5,3977,300.067,1406,5.960,598,14.642,1973,47.748
1,2,5,3959,300.038,1366,5.416,611,15.064,1982,49.152
1,2,5,4003,300.014,1448,5.219,595,14.472,1960,44.937
1,2,5,3992,300.061,1409,5.512,579,13.851,2004,46.709
1,2,5,3976,300.045,1379,5.136,597,14.508,2000,46.504
1,2,5,3984,300.045,1361,5.071,608,14.706,2015,46.588
1,2,5,3967,300.045,1354,5.026,592,13.969,2021,48.037
1,3,5,3355,300.024,1159,7.557,480,14.142,1716,82.056
1,3,5,3364,300.055,1175,6.953,499,14.869,1690,81.246
1,3,5,3389,300.008,1178,7.388,529,15.669,1682,78.366
1,3,5,3379,300.070,1174,6.912,489,14.767,1716,80.645
1,3,5,3408,300.122,1193,7.124,545,16.690,1670,77.086
1,3,5,3405,300.016,1182,6.223,503,15.014,1720,78.563
1,3,5,3427,300.119,1227,6.717,520,15.474,1680,76.451
1,3,5,3425,300.149,1199,6.408,514,15.106,1712,77.491
1,3,5,3420,300.182,1211,6.948,496,14.610,1713,77.509
1,3,5,3408,300.197,1199,7.345,492,14.529,1717,78.288
1,3,5,3419,300.003,1184,6.282,543,16.209,1692,77.226
1,3,5,3410,300.007,1202,6.194,502,15.184,1706,78.967
1,3,5,3425,300.045,1176,6.351,513,14.896,1736,78.127
1,3,5,3422,300.006,1201,6.585,496,14.532,1725,78.227
1,3,5,3424,300.053,1208,6.822,507,14.797,1709,78.008
2,1,5,4152,300.003,1429,4.071,632,8.063,2091,47.990
2,1,5,4146,300.034,1416,3.996,622,8.138,2108,48.407
2,1,5,4168,300.003,1519,4.337,615,8.287,2034,45.623
2,1,5,4141,300.019,1426,4.056,596,7.745,2119,48.438
2,1,5,4133,300.066,1391,3.907,625,8.291,2117,48.505
2,2,5,3989,300.004,1449,6.110,574,13.809,1966,48.532
2,2,5,3985,300.004,1417,6.050,598,14.806,1970,47.833
2,2,5,3976,300.049,1377,5.608,598,14.762,2001,49.160
2,2,5,3984,300.019,1425,6.285,556,13.663,2003,49.075
2,2,5,3991,300.050,1424,5.530,604,14.793,1963,47.924
2,2,5,3975,300.066,1373,5.240,600,15.070,2002,47.510
2,2,5,3961,300.079,1345,5.024,600,14.871,2016,48.371
2,2,5,3970,300.066,1350,5.172,567,13.741,2053,49.492
2,2,5,3969,300.035,1326,4.879,641,15.700,2002,47.882
2,2,5,3977,300.050,1369,5.248,620,15.267,1988,47.164
2,3,5,3624,300.076,1269,9.953,526,18.263,1829,60.544
2,3,5,3650,300.046,1324,9.804,546,18.679,1780,58.629
2,3,5,3619,300.014,1243,9.834,541,18.690,1835,60.097
2,3,5,3637,300.061,1306,9.675,550,18.957,1781,59.090
2,3,5,3620,300.061,1245,9.412,568,19.884,1807,59.495
2,3,5,3682,300.016,1314,9.369,512,17.047,1856,58.209
2,3,5,3679,300.046,1274,8.814,558,18.734,1847,57.404
2,3,5,3682,300.125,1318,8.482,567,19.401,1797,56.895
2,3,5,3660,300.044,1268,9.440,506,17.244,1886,59.126
2,3,5,3679,300.186,1341,9.050,511,17.180,1827,58.425
2,3,5,3645,300.015,1237,9.025,584,19.672,1824,57.910
2,3,5,3657,300.000,1280,8.158,597,20.556,1780,57.172
2,3,5,3651,300.062,1275,9.181,548,19.189,1828,58.020
2,3,5,3665,300.077,1274,8.865,556,19.016,1835,57.553
2,3,5,3674,300.140,1305,8.862,553,19.376,1816,56.956
3,1,5,4156,300.015,1442,4.133,616,8.346,2098,48.657
3,1,5,4163,300.000,1489,4.321,621,8.122,2053,47.869
3,1,5,4150,300.016,1466,4.233,612,7.956,2072,49.367
3,1,5,4165,300.016,1470,4.246,622,8.353,2073,48.020
3,1,5,4151,300.062,1465,4.243,610,8.121,2076,48.666
3,2,5,3975,300.034,1339,5.279,586,14.188,2050,49.935
3,2,5,3980,300.022,1406,5.656,618,14.634,1956,48.447
